date,county,age_group,population,asthma_er_visits,air_quality_index,poverty_rate,uninsured_rate
2022Q1,San Diego,18-44,1186182,1336.6,50.9,0.1268,0.0895
2021Q3,San Diego,0-17,744921,1539.1,61.3,0.1417,0.1154
2022Q2,Kern,18-44,306138,570.1,71.0,0.2617,0.1592
2020Q1,Fresno,18-44,345198,404.4,69.3,0.2759,0.1734
2021Q2,Los Angeles,0-17,2145473,6642.0,89.0,0.1952,0.1156
2021Q2,Kern,65+,165666,416.3,92.6,0.2339,0.1396
2023Q1,Kern,0-17,192340,589.9,83.8,0.2644,0.1446
2021Q4,Kern,45-64,222762,417.2,75.2,0.2436,0.1618
2022Q4,Los Angeles,45-64,2430500,4103.4,69.8,0.1983,0.1321
2023Q4,Fresno,65+,174634,532.4,54.8,0.2789,0.1645
2022Q2,Kern,0-17,196783,541.7,88.2,0.2369,0.1529
2021Q1,Fresno,45-64,244545,454.4,57.2,0.2817,0.1789
2023Q3,Riverside,18-44,881504,925.7,50.6,0.174,0.0863
2021Q1,Los Angeles,0-17,2262028,4630.7,67.2,0.1842,0.0955
2022Q2,Los Angeles,18-44,3537829,5189.2,79.1,0.1897,0.1183
2023Q2,Fresno,18-44,347062,323.6,57.3,0.2676,0.159
2021Q3,Los Angeles,45-64,2544594,4970.1,78.6,0.1717,0.1296
2020Q4,Kern,45-64,231335,626.4,98.2,0.2461,0.1557
2020Q2,Los Angeles,18-44,3554940,3547.3,78.3,0.1664,0.134
2020Q1,Los Angeles,18-44,3430810,5784.8,62.2,0.1756,0.114
2022Q3,Los Angeles,0-17,2225737,5367.3,83.0,0.1872,0.1198
2020Q3,San Diego,65+,585009,1213.9,74.1,0.1194,0.0944
2020Q3,Los Angeles,45-64,2558500,3564.8,74.8,0.1575,0.1217
2023Q4,Los Angeles,18-44,3578397,3760.5,71.3,0.1901,0.1186
2023Q3,Kern,65+,159059,433.9,93.5,0.2522,0.1686
2021Q2,San Diego,45-64,803387,1109.3,45.2,0.1414,0.1011
2020Q3,Kern,18-44,313749,581.3,110.1,0.2185,0.1556
2020Q4,Kern,18-44,323754,461.2,81.8,0.2402,0.161
2022Q2,San Diego,65+,585918,782.0,53.2,0.1285,0.1085
2023Q1,San Diego,65+,582168,872.4,46.1,0.1362,0.0881
2021Q2,Fresno,0-17,215688,548.9,56.0,0.2703,0.1739
2022Q3,Fresno,0-17,223967,606.8,82.1,0.2533,0.1728
2020Q4,Riverside,65+,455311,986.0,67.2,0.1646,0.1081
2022Q3,Fresno,18-44,354335,635.5,86.5,0.2503,0.177
2023Q1,Fresno,0-17,215791,575.1,59.2,0.2683,0.1885
2022Q1,San Diego,0-17,717127,983.7,27.5,0.1119,0.0793
2023Q3,Fresno,65+,175515,437.4,81.1,0.2628,0.1565
2020Q2,San Diego,18-44,1120987,1217.3,54.3,0.1193,0.1087
2021Q4,Riverside,65+,454290,892.7,63.8,0.1431,0.0948
2022Q1,Los Angeles,0-17,2157835,4847.2,69.5,0.182,0.1245
2023Q4,Riverside,65+,442264,1043.8,63.9,0.1603,0.1031
2020Q3,Riverside,45-64,627627,1023.3,78.8,0.1479,0.1106
2023Q4,Los Angeles,65+,1768035,4140.6,74.4,0.1859,0.108
2023Q4,Kern,18-44,313511,446.5,,0.2487,0.1577
2020Q3,Los Angeles,18-44,3500318,5977.1,88.6,0.197,0.1295
2023Q4,Riverside,45-64,643175,963.6,53.2,0.1587,0.1081
2021Q1,Riverside,45-64,631927,974.9,63.9,0.1821,0.107
2021Q1,San Diego,45-64,804005,796.7,36.2,0.1373,0.0975
2020Q1,Kern,0-17,202841,565.6,75.7,0.2176,0.1521
2020Q4,San Diego,65+,592883,1110.0,49.6,0.1176,0.0952
2021Q1,San Diego,18-44,1188266,1088.9,28.5,0.1287,0.077
2020Q1,Los Angeles,65+,1817552,3649.0,68.7,0.1506,0.1067
2022Q1,Kern,65+,158398,491.3,78.3,0.245,0.1666
2020Q4,Kern,0-17,203490,539.1,68.4,0.2273,0.1566
2023Q3,Los Angeles,65+,1830781,4963.1,72.6,0.1956,0.1139
2023Q3,Riverside,65+,436797,815.7,66.4,0.1211,0.0945
2023Q4,San Diego,45-64,824913,1097.7,49.9,0.1203,0.0995
2020Q1,Riverside,65+,440266,700.9,52.7,0.1388,0.1147
2022Q4,Los Angeles,18-44,3447229,4528.1,75.0,0.1928,0.1165
2021Q2,Kern,0-17,201927,661.5,84.4,0.2413,0.1649
2022Q4,Fresno,18-44,359111,558.5,69.6,0.23,0.1792
2020Q4,Riverside,0-17,564527,1352.8,44.8,0.1792,0.0938
2023Q1,Los Angeles,0-17,2214243,5275.5,66.4,0.1886,0.1175
2023Q2,Riverside,18-44,890768,1152.7,60.9,0.1367,0.1033
2021Q2,Kern,45-64,220467,493.9,87.3,0.2555,0.1379
2022Q2,Riverside,0-17,536370,780.2,47.0,0.1411,0.1088
2020Q1,Kern,18-44,307004,490.0,73.5,0.2325,0.1692
2020Q2,Los Angeles,0-17,2153126,4494.0,74.7,0.1799,0.1277
2022Q1,Kern,0-17,192747,548.6,73.0,0.2224,0.168
2021Q2,Fresno,45-64,256440,547.5,92.3,0.2843,0.1793
2020Q4,San Diego,18-44,1125987,787.1,35.4,0.1089,0.0828
2021Q2,Riverside,18-44,876685,1031.0,62.0,0.1457,0.0839
2021Q3,Kern,18-44,317499,535.0,92.8,0.2234,0.1857
2023Q1,San Diego,18-44,1136765,1333.8,35.3,0.1434,0.0871
2023Q2,Fresno,65+,183795,461.2,72.7,0.2585,0.1792
2021Q2,San Diego,18-44,1153693,941.5,44.8,0.1307,0.0814
2022Q3,Kern,45-64,230566,1124.9,310.0,0.2212,0.1738
2023Q4,Kern,65+,160660,377.4,75.1,0.2135,0.1632
2023Q1,Los Angeles,18-44,3589677,4055.0,55.0,0.1758,0.1031
2020Q2,Fresno,65+,184289,448.9,80.1,0.2717,0.1576
2023Q2,Fresno,0-17,215085,574.7,76.0,0.2687,0.1593
2022Q1,Fresno,0-17,217607,655.9,75.9,0.2642,0.1565
2021Q4,Fresno,0-17,220687,545.5,57.0,0.2518,0.1797
2022Q4,Riverside,18-44,894464,537.8,62.2,0.1173,0.1115
2022Q4,Los Angeles,65+,1833012,3887.7,71.2,0.1836,0.1174
2021Q3,Kern,65+,158993,447.4,94.7,0.2318,0.1529
2020Q3,Kern,65+,158723,436.0,98.6,0.231,0.1607
2022Q1,Riverside,65+,459428,791.7,55.4,0.1351,0.1043
2020Q1,Los Angeles,45-64,2443305,4030.9,62.7,0.1799,0.1177
2022Q2,Kern,45-64,231320,510.0,83.2,0.2365,0.1671
2020Q2,Fresno,45-64,254758,582.8,,0.2981,0.1668
2020Q2,Riverside,45-64,619886,712.7,64.9,0.1349,0.0893
2023Q2,San Diego,45-64,831978,887.9,44.2,0.133,0.1146
2023Q1,Los Angeles,65+,1811916,3416.0,53.1,0.1941,0.1102
2020Q3,Kern,0-17,197693,588.8,96.8,0.226,0.1471
2022Q1,Los Angeles,65+,1824274,3674.7,61.5,0.1734,0.1345
2021Q4,Los Angeles,18-44,3574696,5168.7,62.1,0.1974,0.1092
2022Q3,Los Angeles,45-64,2508947,,73.0,0.1806,0.1173
2021Q1,Riverside,18-44,852831,942.3,60.7,0.1881,0.1095
2021Q4,Los Angeles,65+,1787006,4191.8,52.5,0.1891,0.1072
2020Q2,Kern,65+,158861,427.0,83.2,0.2507,0.1647
2022Q4,Riverside,45-64,612382,680.5,,0.1587,0.1081
2023Q4,Fresno,0-17,218091,561.9,69.2,0.2818,0.1555
2022Q2,Riverside,65+,451774,998.3,65.7,0.1546,0.1059
2021Q4,San Diego,0-17,732595,1443.1,41.2,0.1379,0.1062
2021Q4,Riverside,0-17,559092,914.4,69.1,0.1201,0.0792
2021Q2,Fresno,18-44,357675,491.1,71.4,0.2713,0.175
2020Q4,Los Angeles,45-64,2537630,4601.4,63.7,0.1839,0.1201
2022Q2,Kern,65+,165351,492.2,86.1,0.2599,0.162
2020Q1,Kern,45-64,229099,529.3,91.0,0.2426,0.1569
2022Q2,Los Angeles,45-64,2475267,4157.5,62.5,0.1874,0.1242
2021Q4,San Diego,18-44,1166437,834.8,30.3,0.1108,0.0838
2020Q1,Kern,65+,158209,395.9,76.9,0.218,0.163
2022Q4,Riverside,65+,445280,844.9,52.3,0.1652,0.0995
2021Q1,San Diego,0-17,741784,923.3,44.9,0.1419,0.0872
2020Q4,Kern,65+,163239,411.5,87.0,0.2428,0.1819
2021Q3,Los Angeles,0-17,2154021,5132.6,73.3,0.1677,0.1351
2022Q2,Los Angeles,0-17,2246276,5820.9,71.2,0.1907,0.125
2020Q4,San Diego,0-17,731149,1320.9,43.5,0.1331,0.0956
2021Q1,Kern,0-17,194162,385.8,66.5,0.2371,0.1606
2020Q1,San Diego,65+,591417,593.7,47.7,0.1255,0.0909
2021Q2,Fresno,65+,176620,427.0,69.9,0.2329,0.1537
2020Q1,Fresno,45-64,244613,561.1,77.7,0.2733,0.1789
2022Q2,Riverside,45-64,624271,814.9,70.6,0.1651,0.1132
2020Q4,Fresno,18-44,346401,651.5,82.3,0.2719,0.1762
2021Q1,Kern,18-44,318598,472.2,72.4,0.2432,0.1589
2022Q4,San Diego,45-64,824860,1025.9,50.7,0.1346,0.0855
2020Q4,Fresno,0-17,225948,684.4,88.3,0.276,0.1521
2020Q2,Riverside,65+,437495,973.4,65.5,0.1969,0.0981
2020Q2,Kern,18-44,317478,761.6,85.1,0.2618,0.1574
2022Q4,San Diego,0-17,746469,1122.6,45.2,0.1202,0.1007
2020Q4,Los Angeles,65+,1835257,3878.9,72.5,0.1753,0.1232
2023Q1,Kern,45-64,224030,437.9,81.8,0.2566,0.163
2022Q4,Kern,45-64,222664,500.0,84.4,0.2485,0.1672
2021Q3,Los Angeles,18-44,3579120,4429.9,90.3,0.1723,0.1173
2023Q3,Los Angeles,45-64,2535603,2330.6,59.6,0.1733,0.1113
2021Q1,Los Angeles,45-64,2492581,4651.4,54.1,0.188,0.1306
2023Q2,San Diego,0-17,742032,1247.0,,0.139,0.0849
2021Q4,Los Angeles,45-64,2468972,3262.8,51.6,0.2065,0.1076
2023Q3,Los Angeles,18-44,3572314,4003.5,77.8,0.166,
2023Q2,Riverside,45-64,626235,1082.2,49.6,0.1415,0.1069
2022Q4,Kern,18-44,320337,624.1,88.9,0.2468,0.1576
2021Q4,Los Angeles,0-17,2220162,4241.6,62.2,0.1766,0.1281
2022Q3,Fresno,45-64,253211,607.5,81.4,0.2763,0.1711
2021Q4,San Diego,65+,590054,899.7,37.6,0.1097,0.0802
2023Q2,Riverside,0-17,540979,1034.4,54.3,0.157,0.0924
2021Q3,Fresno,18-44,359392,,90.2,0.2431,0.1945
2020Q2,Kern,45-64,220885,440.0,77.3,0.2547,0.1604
2022Q4,Los Angeles,0-17,2165158,4820.9,46.2,0.1838,0.1174
2022Q2,San Diego,18-44,1173739,515.0,43.6,0.1582,0.0755
2021Q4,Kern,18-44,309612,470.1,73.4,0.2418,0.1856
2021Q2,San Diego,0-17,709222,1141.2,37.8,0.142,0.0786
2022Q3,Fresno,65+,183426,559.9,102.6,0.2497,0.1874
2021Q2,Kern,18-44,321460,,85.7,0.2338,0.1551
2023Q3,Kern,45-64,224181,473.8,95.6,0.2422,0.1552
2023Q4,Fresno,45-64,255792,424.8,53.4,0.2819,0.1868
2023Q3,San Diego,0-17,719453,1362.7,63.4,0.1474,0.0855
2022Q1,Kern,18-44,308458,361.1,71.6,0.2495,
2023Q2,Los Angeles,18-44,3489577,4985.7,60.1,0.1985,0.1309
2021Q4,San Diego,45-64,808481,1021.7,42.2,0.133,0.0757
2022Q3,Riverside,65+,438456,885.4,69.4,0.1236,0.0842
2020Q1,Riverside,45-64,617659,534.4,39.1,0.1743,0.1082
2021Q2,San Diego,65+,597408,680.2,30.2,0.118,0.0958
2022Q1,Los Angeles,18-44,3598922,4613.5,62.7,0.1902,0.1203
2022Q3,Riverside,45-64,616337,979.0,67.9,0.1749,0.0972
